================================================
bionic @ Tue Apr  1 21:58:44 CST 2025
================================================
+ cd .
+ repo status bionic
project bionic/                                 (*** NO BRANCH ***)
 -m	libc/Android.bp
63fb9f884bcb6c96033de383b9a2d111778eacc7 refs/remotes/aosp/android15-tests-release
9147c5ff900f17df6995d171ee336e21e254383a refs/remotes/aosp/brillo-m10-dev
9147c5ff900f17df6995d171ee336e21e254383a refs/remotes/aosp/brillo-m10-release
280293d781462aff867d92603787c15b222f0c33 refs/remotes/aosp/brillo-m7-dev
280293d781462aff867d92603787c15b222f0c33 refs/remotes/aosp/brillo-m7-mr-dev
280293d781462aff867d92603787c15b222f0c33 refs/remotes/aosp/brillo-m7-release
87f29acccf177d19dceb3c070eb5e84cce052866 refs/remotes/aosp/brillo-m8-dev
87f29acccf177d19dceb3c070eb5e84cce052866 refs/remotes/aosp/brillo-m8-release
87f29acccf177d19dceb3c070eb5e84cce052866 refs/remotes/aosp/brillo-m9-dev
87f29acccf177d19dceb3c070eb5e84cce052866 refs/remotes/aosp/brillo-m9-release
168bdd0246f92535e01bb98e24c1ea6154cd0b2d refs/remotes/aosp/busytown-mac-infra-release
0dc351beb3357f71ef4a04c088eb69c38dd98d8d refs/remotes/aosp/gingerbread
4c2bc0fd150b0164f9f387214c29143346a92e14 refs/remotes/aosp/gingerbread-mr4-release
4c2bc0fd150b0164f9f387214c29143346a92e14 refs/remotes/aosp/gingerbread-release
48f5f44482306786cdff08c3d4e3cae1fbcc3575 refs/remotes/aosp/gki13-boot-release
c157a9c259474d4e1736c4f9ccccad10b5000734 refs/remotes/aosp/ics-factoryrom-2-release
3e843769e46d3d53aa2565bf80af1e800a3bbf1e refs/remotes/aosp/ics-mr0
496a743a14eed55feb734d715f68fb8d5d8a0e27 refs/remotes/aosp/ics-mr0-release
28cd368665e7e5576102edfa8fa67ec09a6d3c69 refs/remotes/aosp/ics-mr1
a8eea50f80327f15cb04bbdfee2d1cfcc4c3ce4a refs/remotes/aosp/ics-mr1-release
7a78981743646776bb96a80a45900e53d2cc6ab8 refs/remotes/aosp/ics-plus-aosp
52a64a571f037c5b519b98c69a3b47466d4accce refs/remotes/aosp/idea133
e0b59251376ccaaba5f7f44100d33ad9469d41ed refs/remotes/aosp/idea133-weekly-release
ab0deb6cedd635d138e3d4f0d2c0623fa7f62e46 refs/remotes/aosp/jb-dev
7549ccb4e4c4172b4a3f2280c1f54cb702e8d7c2 refs/remotes/aosp/jb-mr0-release
6c94a620035d8e719bf4e5040e39db92700bff6c refs/remotes/aosp/jb-mr1-dev
6c94a620035d8e719bf4e5040e39db92700bff6c refs/remotes/aosp/jb-mr1-dev-plus-aosp
6c94a620035d8e719bf4e5040e39db92700bff6c refs/remotes/aosp/jb-mr1-release
555aac882ed63e70019c78ccc58032a5be0f58ec refs/remotes/aosp/jb-mr1.1-dev
721b107e98cd61046fa137adbd8fe82eb1147e99 refs/remotes/aosp/jb-mr1.1-dev-plus-aosp
555aac882ed63e70019c78ccc58032a5be0f58ec refs/remotes/aosp/jb-mr1.1-release
38b8cae3876ce1c02d6da310ad93fb31d9c5a9ed refs/remotes/aosp/jb-mr2-dev
cf1466f693b0f3880c6853121e323137e46595cc refs/remotes/aosp/jb-mr2-release
cf1466f693b0f3880c6853121e323137e46595cc refs/remotes/aosp/jb-mr2.0-release
38b8cae3876ce1c02d6da310ad93fb31d9c5a9ed refs/remotes/aosp/jb-mr2.0.0-release
7549ccb4e4c4172b4a3f2280c1f54cb702e8d7c2 refs/remotes/aosp/jb-release
51031d43aa0f8bbfffd3fbb254befc3135cbcabf refs/remotes/aosp/kitkat-cts-dev
52d801e3549267424c54c15d5a371ab3e2d82404 refs/remotes/aosp/kitkat-cts-release
30bf0cc133ecab46b7999ac791ebe95d0c51d746 refs/remotes/aosp/kitkat-dev
52a64a571f037c5b519b98c69a3b47466d4accce refs/remotes/aosp/kitkat-mr1-release
52a64a571f037c5b519b98c69a3b47466d4accce refs/remotes/aosp/kitkat-mr1.1-release
30bf0cc133ecab46b7999ac791ebe95d0c51d746 refs/remotes/aosp/kitkat-mr2-release
30bf0cc133ecab46b7999ac791ebe95d0c51d746 refs/remotes/aosp/kitkat-mr2.1-release
30bf0cc133ecab46b7999ac791ebe95d0c51d746 refs/remotes/aosp/kitkat-mr2.2-release
52d801e3549267424c54c15d5a371ab3e2d82404 refs/remotes/aosp/kitkat-release
30bf0cc133ecab46b7999ac791ebe95d0c51d746 refs/remotes/aosp/kitkat-wear
89a2450a407ef237e5e35fb21a682758cc6b5f5a refs/remotes/aosp/l-preview
6acbdabf4cd7017583ababb81ed0874237334be3 refs/remotes/aosp/lollipop-cts-release
567167ac6be36e732e98089d6e5d7d4f041f3323 refs/remotes/aosp/lollipop-dev
2d6976f08018613a6206ba74da3142ca4b85bd2d refs/remotes/aosp/lollipop-mr1-cts-release
cad6619726fc322e9f0a2c958cd5e5cac319a795 refs/remotes/aosp/lollipop-mr1-dev
2d6976f08018613a6206ba74da3142ca4b85bd2d refs/remotes/aosp/lollipop-mr1-fi-release
2d6976f08018613a6206ba74da3142ca4b85bd2d refs/remotes/aosp/lollipop-mr1-release
cad6619726fc322e9f0a2c958cd5e5cac319a795 refs/remotes/aosp/lollipop-mr1-wfc-release
6acbdabf4cd7017583ababb81ed0874237334be3 refs/remotes/aosp/lollipop-release
29a4e2837b89114cc4da1f991badf2656f342cb5 refs/remotes/aosp/lollipop-wear-release
375121a4b16141b7177d801bf9506284642a7a56 refs/remotes/aosp/main
9621446663de577b9d44b794b64e76e59bfac77f refs/remotes/aosp/main-16k
e6a307d260dc5378240d95b5a1e4ba51cd661cd3 refs/remotes/aosp/main-16k-with-phones
f82c55a6afd7e6f197b458fe95f198ef3a4d3577 refs/remotes/aosp/main-cg-testing-release
3a2bfeba82e61eeb4080e063b67b146f0a835a03 refs/remotes/aosp/marshmallow-cts-release
c572dfc4530060fa757f440f215afb57ae9c9c02 refs/remotes/aosp/marshmallow-dev
2d950898d4dc311ecfd2b64ea8880656dd6a14fa refs/remotes/aosp/marshmallow-dr-dev
fbb7bba6476097753edc229ea204c144b6633114 refs/remotes/aosp/marshmallow-dr-dragon-release
d015ed3dc798e575f7540ce15ad72ae1146b2e83 refs/remotes/aosp/marshmallow-dr-release
137dfd45dfed5ba7176bfd6688b1ca3c447482db refs/remotes/aosp/marshmallow-dr1.5-dev
137dfd45dfed5ba7176bfd6688b1ca3c447482db refs/remotes/aosp/marshmallow-dr1.5-release
137dfd45dfed5ba7176bfd6688b1ca3c447482db refs/remotes/aosp/marshmallow-dr1.6-release
dce0eca34eab2016d6d11cb32f072db4079a4461 refs/remotes/aosp/marshmallow-mr1-dev
bd9ae1184b8eeb6936c1a7d4d25a964445c0aebe refs/remotes/aosp/marshmallow-mr1-release
310ec8ed84f3c64e18f75ee6980c405170aa77dd refs/remotes/aosp/marshmallow-mr2-release
f3723a4b7f99c322b87c18a970b428f4b2de366d refs/remotes/aosp/marshmallow-mr3-release
3a2bfeba82e61eeb4080e063b67b146f0a835a03 refs/remotes/aosp/marshmallow-release
375121a4b16141b7177d801bf9506284642a7a56 refs/remotes/aosp/master
f259bd96302e733ec9fbdb346b1706f99e459d34 refs/remotes/aosp/master-cuttlefish-testing-release
dfd2e7a60006f8408f89ecbf880bd479d1102ad8 refs/remotes/aosp/master-soong
9b127ae22ae21c2255981a55dd3ca538df7eb0e9 refs/remotes/aosp/n-iot-preview-2
74b2fff8f447063d17125a1d924250185443736c refs/remotes/aosp/n-iot-preview-4
316581dd84836239cca0571d365458080ad82ab4 refs/remotes/aosp/ndk-sysroot-r21
473b43561e873a499513ef3f8ca9581b14b64af7 refs/remotes/aosp/nougat-cts-release
8a22c41bf5f889485e3103c896516a4b3bcc5d36 refs/remotes/aosp/nougat-dev
c098dd162f44c09f73d1747510f306de1c3ef736 refs/remotes/aosp/nougat-dr1-release
6eefbec125ae2b85b00da2ebc3c1aad520598cec refs/remotes/aosp/nougat-iot-release
e27501dd23dc9cea67b9463f3439e0270bfa3c2f refs/remotes/aosp/nougat-mr0.5-release
ff3e6f401eb371bd51eaed91bfec1728ec22f3d1 refs/remotes/aosp/nougat-mr1-cts-release
ff3e6f401eb371bd51eaed91bfec1728ec22f3d1 refs/remotes/aosp/nougat-mr1-dev
ff3e6f401eb371bd51eaed91bfec1728ec22f3d1 refs/remotes/aosp/nougat-mr1-flounder-release
ff3e6f401eb371bd51eaed91bfec1728ec22f3d1 refs/remotes/aosp/nougat-mr1-release
1a5163241f15dbbbf3fd8a4ac89996563f7593f7 refs/remotes/aosp/nougat-mr1-security-release
ff3e6f401eb371bd51eaed91bfec1728ec22f3d1 refs/remotes/aosp/nougat-mr1-volantis-release
9b127ae22ae21c2255981a55dd3ca538df7eb0e9 refs/remotes/aosp/nougat-mr1-wear-release
ff3e6f401eb371bd51eaed91bfec1728ec22f3d1 refs/remotes/aosp/nougat-mr1.1-release
ff3e6f401eb371bd51eaed91bfec1728ec22f3d1 refs/remotes/aosp/nougat-mr1.2-release
ff3e6f401eb371bd51eaed91bfec1728ec22f3d1 refs/remotes/aosp/nougat-mr1.3-release
ff3e6f401eb371bd51eaed91bfec1728ec22f3d1 refs/remotes/aosp/nougat-mr1.4-release
ff3e6f401eb371bd51eaed91bfec1728ec22f3d1 refs/remotes/aosp/nougat-mr1.5-release
ff3e6f401eb371bd51eaed91bfec1728ec22f3d1 refs/remotes/aosp/nougat-mr1.6-release
ff3e6f401eb371bd51eaed91bfec1728ec22f3d1 refs/remotes/aosp/nougat-mr1.7-release
1a5163241f15dbbbf3fd8a4ac89996563f7593f7 refs/remotes/aosp/nougat-mr1.8-release
e12085b0c596a85192fb124a0d5f8c652b55a3ef refs/remotes/aosp/nougat-mr2-dev
e12085b0c596a85192fb124a0d5f8c652b55a3ef refs/remotes/aosp/nougat-mr2-pixel-release
e12085b0c596a85192fb124a0d5f8c652b55a3ef refs/remotes/aosp/nougat-mr2-release
e42fd08ca12a3c7d4231f667f48c46b311c19c47 refs/remotes/aosp/nougat-mr2-security-release
e12085b0c596a85192fb124a0d5f8c652b55a3ef refs/remotes/aosp/nougat-mr2.1-release
e12085b0c596a85192fb124a0d5f8c652b55a3ef refs/remotes/aosp/nougat-mr2.2-release
e12085b0c596a85192fb124a0d5f8c652b55a3ef refs/remotes/aosp/nougat-mr2.3-release
a6274f03b4dfe1c3a22af51e3a17ea56a314e747 refs/remotes/aosp/nougat-release
13669840c9c042ad69ccefbd73412b6fed2dbcbd refs/remotes/aosp/o-iot-preview-5
56f00a0b6a035a1f1241a32ad8226b544b8debf9 refs/remotes/aosp/o-mr1-iot-preview-6
384bd00de2efb16eea962367734c2cdebe631e42 refs/remotes/aosp/o-mr1-iot-preview-7
384bd00de2efb16eea962367734c2cdebe631e42 refs/remotes/aosp/o-mr1-iot-preview-8
f4de44321eb6f830a773cc1d608d9f07c1d9c8bf refs/remotes/aosp/o-preview
be349bbae7a5080c9dae80cf8d9a49840a93d641 refs/remotes/aosp/oreo-cts-release
b8ca85c9ad4a3f294376c9119b6756c5371e14a6 refs/remotes/aosp/oreo-dev
2b57c9ada192e3c79511252c03ce423eb7261ee7 refs/remotes/aosp/oreo-dr1-dev
a505974afc5c8e913b74f6c100bbc6256251a6e7 refs/remotes/aosp/oreo-dr1-release
a505974afc5c8e913b74f6c100bbc6256251a6e7 refs/remotes/aosp/oreo-dr2-release
a505974afc5c8e913b74f6c100bbc6256251a6e7 refs/remotes/aosp/oreo-dr3-release
dcace892979fc35748417b33f51cf84cec6288c4 refs/remotes/aosp/oreo-m2-release
dcace892979fc35748417b33f51cf84cec6288c4 refs/remotes/aosp/oreo-m2-s1-release
dcace892979fc35748417b33f51cf84cec6288c4 refs/remotes/aosp/oreo-m2-s2-release
dcace892979fc35748417b33f51cf84cec6288c4 refs/remotes/aosp/oreo-m2-s3-release
75e3545d978315d1988221181c7506c06b33a8ae refs/remotes/aosp/oreo-m2-s4-release
6b39917892e676f26013561fe5604dcd8f256a5d refs/remotes/aosp/oreo-m2-s5-release
c229b919acf8eb2c88a030d4d52e8b529e07a6f1 refs/remotes/aosp/oreo-m3-release
73b08febc5795acaea5e05a08f463bfc5e4a6285 refs/remotes/aosp/oreo-m4-s1-release
dee668b6b796c9761c29be4cef5c11aa62420228 refs/remotes/aosp/oreo-m4-s10-release
bc14eff08ba777dd3e7c2b9101dd5f656b16cca6 refs/remotes/aosp/oreo-m4-s11-release
ee222e26da02516e7823a90b2b3a51e52efbd379 refs/remotes/aosp/oreo-m4-s12-release
54bfa1107c3b57836eedfde7f854f1512998ffb3 refs/remotes/aosp/oreo-m4-s2-release
54bfa1107c3b57836eedfde7f854f1512998ffb3 refs/remotes/aosp/oreo-m4-s3-release
54bfa1107c3b57836eedfde7f854f1512998ffb3 refs/remotes/aosp/oreo-m4-s4-release
54bfa1107c3b57836eedfde7f854f1512998ffb3 refs/remotes/aosp/oreo-m4-s5-release
54bfa1107c3b57836eedfde7f854f1512998ffb3 refs/remotes/aosp/oreo-m4-s6-release
bd7ee91deaaaf592ec4738636bf3c0b783c18dc4 refs/remotes/aosp/oreo-m4-s7-release
4964403d7145f05bf05e01fb348a862a36483169 refs/remotes/aosp/oreo-m4-s8-release
741180b0e6eeb96f1f28a7bc951d44e0dbfd5f4a refs/remotes/aosp/oreo-m4-s9-release
c229b919acf8eb2c88a030d4d52e8b529e07a6f1 refs/remotes/aosp/oreo-m5-release
70556d9e1340324e41b75a32053f56795d6e2a22 refs/remotes/aosp/oreo-m6-s2-release
298032a14013646ba577d7c81dec8ac19ccf3d2a refs/remotes/aosp/oreo-m6-s3-release
e693a2b6551584e256ab7c87c277dcc3f601e6de refs/remotes/aosp/oreo-m6-s4-release
e693a2b6551584e256ab7c87c277dcc3f601e6de refs/remotes/aosp/oreo-m7-release
ee222e26da02516e7823a90b2b3a51e52efbd379 refs/remotes/aosp/oreo-m8-release
2b5539f5e57de7601ddee09b1919943828f93e8d refs/remotes/aosp/oreo-mr1-1.2-iot-release
728889ce9e8908a49b220fc02afd965f83f3612c refs/remotes/aosp/oreo-mr1-cts-release
bb1cab7a642ce15c0c69b6c987177204bc81fbcb refs/remotes/aosp/oreo-mr1-cuttlefish-testing
3984754b77a90c90ac427f7585893fc26ca627aa refs/remotes/aosp/oreo-mr1-dev
3c33b6e9085aaf5377be05dbe554b4584992f2da refs/remotes/aosp/oreo-mr1-iot-release
bb1cab7a642ce15c0c69b6c987177204bc81fbcb refs/remotes/aosp/oreo-mr1-release
bb1cab7a642ce15c0c69b6c987177204bc81fbcb refs/remotes/aosp/oreo-mr1-s1-release
a5e7016c71dd24a08b8047c32c2d2977b59dfba9 refs/remotes/aosp/oreo-mr1-security-release
bb1cab7a642ce15c0c69b6c987177204bc81fbcb refs/remotes/aosp/oreo-mr1-vts-release
bb1cab7a642ce15c0c69b6c987177204bc81fbcb refs/remotes/aosp/oreo-mr1-wear-release
be349bbae7a5080c9dae80cf8d9a49840a93d641 refs/remotes/aosp/oreo-r2-release
be349bbae7a5080c9dae80cf8d9a49840a93d641 refs/remotes/aosp/oreo-r3-release
be349bbae7a5080c9dae80cf8d9a49840a93d641 refs/remotes/aosp/oreo-r4-release
be349bbae7a5080c9dae80cf8d9a49840a93d641 refs/remotes/aosp/oreo-r5-release
be349bbae7a5080c9dae80cf8d9a49840a93d641 refs/remotes/aosp/oreo-r6-release
be349bbae7a5080c9dae80cf8d9a49840a93d641 refs/remotes/aosp/oreo-release
5df2714d99b8b4fa32978808a85ec32b8b2543f3 refs/remotes/aosp/oreo-security-release
9ce9728da9c20458dd7e7fe64bf4f8a7ad088a30 refs/remotes/aosp/oreo-vts-release
7c30d451a8c9a0395ed4580ff4047a6192716a9b refs/remotes/aosp/pie-b4s4-dev
534207f9aa5b898cee1d7b7a9c9c2eecfc806332 refs/remotes/aosp/pie-b4s4-release
ba90150f439f16e1717bc8972468328da4ffac76 refs/remotes/aosp/pie-cts-release
b3577a061179b789880d43bfb06d7d0a8b063484 refs/remotes/aosp/pie-cuttlefish-testing
00d504d2d3d14a8a11113993aa9c28ff61541d36 refs/remotes/aosp/pie-dev
7d43c9194674485eeca68b62754db594cd4fc0c8 refs/remotes/aosp/pie-dr1-dev
ba013d712b4e54796d78a3ded27458838887c181 refs/remotes/aosp/pie-dr1-release
077dceb5bbf55ed5c66ab675476a6f646927843f refs/remotes/aosp/pie-gsi
9628cbc9ee4b6956a2af07aa652a1846a41dba23 refs/remotes/aosp/pie-platform-release
6477442823b40c502d62c4f990e56f19f75103cd refs/remotes/aosp/pie-qpr1-release
6477442823b40c502d62c4f990e56f19f75103cd refs/remotes/aosp/pie-qpr1-s1-release
6477442823b40c502d62c4f990e56f19f75103cd refs/remotes/aosp/pie-qpr1-s2-release
6477442823b40c502d62c4f990e56f19f75103cd refs/remotes/aosp/pie-qpr1-s3-release
6477442823b40c502d62c4f990e56f19f75103cd refs/remotes/aosp/pie-qpr2-release
48c9a1224b294bb96d2bbf83fe307ae8f61b05e4 refs/remotes/aosp/pie-qpr3-b-release
7c30d451a8c9a0395ed4580ff4047a6192716a9b refs/remotes/aosp/pie-qpr3-release
7c30d451a8c9a0395ed4580ff4047a6192716a9b refs/remotes/aosp/pie-qpr3-s1-release
ba90150f439f16e1717bc8972468328da4ffac76 refs/remotes/aosp/pie-r2-release
ba90150f439f16e1717bc8972468328da4ffac76 refs/remotes/aosp/pie-r2-s1-release
ba90150f439f16e1717bc8972468328da4ffac76 refs/remotes/aosp/pie-r2-s2-release
ba90150f439f16e1717bc8972468328da4ffac76 refs/remotes/aosp/pie-release
ba90150f439f16e1717bc8972468328da4ffac76 refs/remotes/aosp/pie-release-2
ba90150f439f16e1717bc8972468328da4ffac76 refs/remotes/aosp/pie-s2-release
e2bba7fcb7aed6e88acd80b48ba5ea9f3902cef4 refs/remotes/aosp/pie-security-release
ba90150f439f16e1717bc8972468328da4ffac76 refs/remotes/aosp/pie-vts-release
0ed8cb258dcf42bf1678f2189d68cadb6cb15706 refs/remotes/aosp/q_tzdata_aml_297100000
31b7d7f86de1ccc68044cd460eb2cb0c136e840e refs/remotes/aosp/sdk-release
f33ee7b4e91b3d612f2a74ebedbf1161bcc42db9 refs/remotes/aosp/security-oc-mr1-release
5d75575284cb8828c2c1beda912e3d5c489b86b9 refs/remotes/aosp/security-oc-release
ba90150f439f16e1717bc8972468328da4ffac76 refs/remotes/aosp/security-pi-release
366e1249beb9769bb5b338fc0be66f369e8dbc32 refs/remotes/aosp/simpleperf-release
7a78981743646776bb96a80a45900e53d2cc6ab8 refs/remotes/aosp/tools_r20
5b1a974d08aa0bfa25d890026b38073375bdbf55 refs/remotes/aosp/tools_r21
721b107e98cd61046fa137adbd8fe82eb1147e99 refs/remotes/aosp/tools_r22
f35f6ce75375b05634a0acb332635e1954058336 refs/remotes/aosp/tools_r22.2
6a123ea1b63542ce9eedf847bfedeb4cb7c4a030 refs/remotes/m/android-14.0.0_r1
6a123ea1b63542ce9eedf847bfedeb4cb7c4a030 refs/tags/android-14.0.0_r1
+ git remote -v
aosp	https://android.googlesource.com/platform/system/media (fetch) [blob:none]
aosp	https://android.googlesource.com/platform/system/media (push)


================================================
external/kernel-headers @ Tue Apr  1 21:58:44 CST 2025
================================================
+ cd .
+ repo status external/kernel-headers
nothing to commit (working directory clean)
+ cd ./external/kernel-headers
+ git show-ref --head
b42b6cc1eb54f7f2921b7eb6d004a4f3837c4c9e HEAD
8f1b895638b0bbb1bb7cdd767781a9993d3d75e8 refs/remotes/aosp/HEAD
b45e7f99c04d4757b6d22949c1fea338f3f9abc7 refs/remotes/aosp/aml_ads_341826060
b45e7f99c04d4757b6d22949c1fea338f3f9abc7 refs/remotes/aosp/aml_ads_341826300
581a6efd7c60eba1569265e70c71675faa6d334d refs/remotes/aosp/aml_art_341810020
da13566bb1113d06161519f9b9714398ae18bfde refs/remotes/aosp/aml_ase_341810000
1a634eb6886bc5387caf6cbcd6044ab7f8d6bf7b refs/remotes/aosp/aml_cbr_341810000
ab7d242f026e93fd78a47ee9dcac3d097f58ec5b refs/remotes/aosp/aml_con_341810060
9b6a85e37118f9abbd85f3baa136ec9321a06e67 refs/remotes/aosp/aml_doc_341813030
a7284d34c647fecb7962bcb4162915e40d88a6aa refs/remotes/aosp/aml_ext_341816020
de1b1c0296d933ef2cdee3fd973798b3b1d64344 refs/remotes/aosp/aml_hef_341811030
186b342517ab3945067340300451810ea77045c1 refs/remotes/aosp/aml_mpr_341812060
ee8d0c5bdd452677bc57824b69a10e1e8002e2ef refs/remotes/aosp/aml_net_341810040
25d149b9d93af4cc12e3d816a47b86616f84b332 refs/remotes/aosp/aml_odp_341812000
ec2edc783fec1489fca0ef1cf2f1ceca4f94b455 refs/remotes/aosp/aml_per_341810000
41cb39e919785ed8d3c585c993fc44d1b1fce61e refs/remotes/aosp/aml_res_341810000
3d449c436e8cc48fd4e138d8996e3cbdf4dd0772 refs/remotes/aosp/aml_rkp_341810000
75530cb23d6293baa19bc3afaa5a68caad4dbf38 refs/remotes/aosp/aml_sta_341810000
400ac6a89e7410d1fd6614014eb1cf9147acc6ee refs/remotes/aosp/aml_tet_341810050
b53b3c71a251da5f24334eb18c53d73913d24d46 refs/remotes/aosp/aml_tz2_305400100
32734e9d72d489fd186f6279dc1975e23afb7c0c refs/remotes/aosp/aml_tz3_314012010
d90e62ae5d47f287942ffb7fe24d0751eec9d0f9 refs/remotes/aosp/aml_tz4_332714010
9c4d66f070b7ee251719010c5fb7ab20ab415080 refs/remotes/aosp/aml_tz5_341510010
85b568271f13b64d3c0418bf484482862832fac5 refs/remotes/aosp/aml_wif_341810030
3078669752d3092b8cd7fe73779e3908b346c44b refs/remotes/aosp/android-15-qpr1-beta-2-gpl
3078669752d3092b8cd7fe73779e3908b346c44b refs/remotes/aosp/android-15-qpr1-beta-3-gpl
8a9135fb5e49227a42293e0aac46436f13be696e refs/remotes/aosp/android-15-qpr2-beta-1-gpl
8a9135fb5e49227a42293e0aac46436f13be696e refs/remotes/aosp/android-15-qpr2-beta-2-gpl
8a9135fb5e49227a42293e0aac46436f13be696e refs/remotes/aosp/android-15-qpr2-beta-3-gpl
b245b8e09bfbec6d28d477d153089887e749eeb2 refs/remotes/aosp/android-s-beta-4
9942848688c38f35aab2110fc3cd83f0c940c8b3 refs/remotes/aosp/android-s-beta-5
41e1fe51504e14d2ac81d90f8900478a55d897d8 refs/remotes/aosp/android-s-qpr3-beta-1
173d66820ce2bf50912f70a687ecb6caf7ddeb59 refs/remotes/aosp/android-s-v2-beta-3
e33ec3af0563a91f4ec9a01e9f3ad1091745e856 refs/remotes/aosp/android-s-v2-preview-1
173d66820ce2bf50912f70a687ecb6caf7ddeb59 refs/remotes/aosp/android-t-preview-1
053a6d6df9330d7dbca02c906076da65463a0ed2 refs/remotes/aosp/android-u-rb-dp-10-gpl
b7b6170ea4fbad98e9542b64c1af4b397d776001 refs/remotes/aosp/android-wear-13.0.0-gpl_r1
2345b4a3387ca5341ef36c6dae602a4859e6cb32 refs/remotes/aosp/android-wear-14.0.0-gpl_r2
c5f05260b279ea91072f2b0eaeba2e8a645ab4fb refs/remotes/aosp/android-wear-15.0.0-gpl_r1
90addde17192fd59c059b720b1ca8a94b71da0ed refs/remotes/aosp/android10-android13-mainline-tzdata-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-c2f2-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-c2f2-s1-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-c2f2-s2-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-d4-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-d4-s1-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-dev
b7dc99752afda020540c907de151db383071197d refs/remotes/aosp/android10-gsi
b7dc99752afda020540c907de151db383071197d refs/remotes/aosp/android10-mainline-a-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-mainline-media-release
5a966ba06ec6bb9f21e28d13394ec146713a6e55 refs/remotes/aosp/android10-mainline-networking-release
b7dc99752afda020540c907de151db383071197d refs/remotes/aosp/android10-mainline-release
a17b973df61da6164933756f3487a3ca1e6c9647 refs/remotes/aosp/android10-mainline-resolv-release
90addde17192fd59c059b720b1ca8a94b71da0ed refs/remotes/aosp/android10-mainline-tzdata-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-qpr1-b-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-qpr1-b-s1-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-qpr1-c-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-qpr1-c-s1-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-qpr1-d-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-qpr1-mainline-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-qpr1-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-qpr2-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-qpr2-s1-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-qpr2-s2-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-qpr2-s3-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-qpr2-s4-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-qpr3-release
05215268d71368ebeab8238a512124cda35491a7 refs/remotes/aosp/android10-qpr3-s1-release
b7dc99752afda020540c907de151db383071197d refs/remotes/aosp/android10-release
b7dc99752afda020540c907de151db383071197d refs/remotes/aosp/android10-s1-release
b7dc99752afda020540c907de151db383071197d refs/remotes/aosp/android10-s2-release
b7dc99752afda020540c907de151db383071197d refs/remotes/aosp/android10-s3-release
b7dc99752afda020540c907de151db383071197d refs/remotes/aosp/android10-security-release
b7dc99752afda020540c907de151db383071197d refs/remotes/aosp/android10-tests-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-d1-b-release
1d15e600ab9f1fc562eee9d7b818926e26a0e9b0 refs/remotes/aosp/android11-d1-release
1d15e600ab9f1fc562eee9d7b818926e26a0e9b0 refs/remotes/aosp/android11-d1-s1-release
1d15e600ab9f1fc562eee9d7b818926e26a0e9b0 refs/remotes/aosp/android11-d1-s5-release
1d15e600ab9f1fc562eee9d7b818926e26a0e9b0 refs/remotes/aosp/android11-d1-s6-release
1d15e600ab9f1fc562eee9d7b818926e26a0e9b0 refs/remotes/aosp/android11-d1-s7-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-d2-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-dev
655b1ac002f5892b2ef370ceb9e0faeed9bdf7ba refs/remotes/aosp/android11-gsi
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-mainline-captiveportallogin-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-mainline-cellbroadcast-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-mainline-conscrypt-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-mainline-documentsui-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-mainline-extservices-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-mainline-media-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-mainline-media-swcodec-release
